T (C),Phases vol%-AUSTENITE-50.0(C/s),Phases vol%-FERRITE-50.0(C/s),Phases vol%-MARTENSITE-50.0(C/s),Phases vol%-BAINITE-50.0(C/s),Density (g/(cm)^3)-BAINITE_PEARLITE-50.0(C/s),Density (g/(cm)^3)-AUSTENITE-50.0(C/s),Density (g/(cm)^3)-FERRITE-50.0(C/s),Density (g/(cm)^3)-MARTENSITE-50.0(C/s),Density (g/(cm)^3)-TOTAL-50.0(C/s),Molar volume (cm^3)-BAINITE_PEARLITE-50.0(C/s),Molar volume (cm^3)-AUSTENITE-50.0(C/s),Molar volume (cm^3)-FERRITE-50.0(C/s),Molar volume (cm^3)-MARTENSITE-50.0(C/s),Molar volume (cm^3)-TOTAL-50.0(C/s),Linear expansion (%)-  -50.0(C/s),Thermal conductivity (W/(m*K))-BAINITE_PEARLITE-50.0(C/s),Thermal conductivity (W/(m*K))-AUSTENITE-50.0(C/s),Thermal conductivity (W/(m*K))-FERRITE-50.0(C/s),Thermal conductivity (W/(m*K))-MARTENSITE-50.0(C/s),Thermal conductivity (W/(m*K))-TOTAL-50.0(C/s),Electrical resistivity (10e-6 Ohm*m)-BAINITE_PEARLITE-50.0(C/s),Electrical resistivity (10e-6 Ohm*m)-AUSTENITE-50.0(C/s),Electrical resistivity (10e-6 Ohm*m)-FERRITE-50.0(C/s),Electrical resistivity (10e-6 Ohm*m)-MARTENSITE-50.0(C/s),Electrical resistivity (10e-6 Ohm*m)-TOTAL-50.0(C/s),Electrical conductivity (10e6 1/(Ohm*m))-BAINITE_PEARLITE-50.0(C/s),Electrical conductivity (10e6 1/(Ohm*m))-AUSTENITE-50.0(C/s),Electrical conductivity (10e6 1/(Ohm*m))-FERRITE-50.0(C/s),Electrical conductivity (10e6 1/(Ohm*m))-MARTENSITE-50.0(C/s),Electrical conductivity (10e6 1/(Ohm*m))-TOTAL-50.0(C/s),Young's modulus (GPa)-BAINITE_PEARLITE-50.0(C/s),Young's modulus (GPa)-AUSTENITE-50.0(C/s),Young's modulus (GPa)-FERRITE-50.0(C/s),Young's modulus (GPa)-MARTENSITE-50.0(C/s),Young's modulus (GPa)-TOTAL-50.0(C/s),Bulk modulus (GPa)-BAINITE_PEARLITE-50.0(C/s),Bulk modulus (GPa)-AUSTENITE-50.0(C/s),Bulk modulus (GPa)-FERRITE-50.0(C/s),Bulk modulus (GPa)-MARTENSITE-50.0(C/s),Bulk modulus (GPa)-TOTAL-50.0(C/s),Shear modulus(GPa)-BAINITE_PEARLITE-50.0(C/s),Shear modulus(GPa)-AUSTENITE-50.0(C/s),Shear modulus(GPa)-FERRITE-50.0(C/s),Shear modulus(GPa)-MARTENSITE-50.0(C/s),Shear modulus(GPa)-TOTAL-50.0(C/s),Poisson's ratio-BAINITE_PEARLITE-50.0(C/s),Poisson's ratio-AUSTENITE-50.0(C/s),Poisson's ratio-FERRITE-50.0(C/s),Poisson's ratio-MARTENSITE-50.0(C/s),Poisson's ratio-TOTAL-50.0(C/s),Yield Stress (MPa)-TOTAL-50.0(C/s),Yield Stress (MPa)-FERRITE-50.0(C/s),Yield Stress (MPa)-BAINITE-50.0(C/s),Yield Stress (MPa)-MARTENSITE-50.0(C/s),Yield Stress (MPa)-AUSTENITE-50.0(C/s),Tensile Stress (MPa)-TOTAL-50.0(C/s),Hardness (HRC)-TOTAL-50.0(C/s),Enthalpy (J/g)-TOTAL-50.0(C/s),Enthalpy (J/g)-AUSTENITE-50.0(C/s),Enthalpy (J/g)-FERRITE-50.0(C/s),Enthalpy (J/g)-BAINITE_PEARLITE-50.0(C/s),Enthalpy (J/g)-MARTENSITE-50.0(C/s),Specific heat (J/(g K))-TOTAL-50.0(C/s),Specific heat (J/(g K))-AUSTENITE-50.0(C/s),Specific heat (J/(g K))-FERRITE-50.0(C/s),Specific heat (J/(g K))-BAINITE_PEARLITE-50.0(C/s),Specific heat (J/(g K))-MARTENSITE-50.0(C/s),Latent heat (J/g)-FERRITE-50.0(C/s),Latent heat (J/g)-BAINITE_PEARLITE-50.0(C/s),Latent heat (J/g)-MARTENSITE-50.0(C/s),TIME(s)-Cooling_50.0(C/s)
920,100, , , , ,7.58565, , ,7.58565, ,7.29254, , ,7.29254,0, ,27.75919, , ,27.75919, ,1.05306, , ,1.05306, ,0.94961, , ,0.94961, ,115.11867, , ,115.11867, ,125.08894, , ,125.08894, ,42.74364, , ,42.74364, ,0.34662, , ,0.34662,84.4616, , , ,84.4616,114.909,-98.68728,619.74727,619.74727, ,607.62608, ,0.61128,0.61128, ,0.78679, , , , ,0
915,100, , , , ,7.58836, , ,7.58836, ,7.28993, , ,7.28993,-0.0119108, ,27.69907, , ,27.69907, ,1.05093, , ,1.05093, ,0.95154, , ,0.95154, ,115.61403, , ,115.61403, ,125.38592, , ,125.38592, ,42.93698, , ,42.93698, ,0.34632, , ,0.34632,84.5628, , , ,84.5628,115.495,-98.34975,616.67973,616.68012, ,603.69036, ,0.61351,0.61176, ,0.78703, , ,12.98976,1.27107,0.1
910,100, , , , ,7.59107, , ,7.59107, ,7.28733, , ,7.28733,-0.0238215, ,27.63904, , ,27.63904, ,1.04878, , ,1.04878, ,0.95349, , ,0.95349, ,116.10908, , ,116.10908, ,125.68158, , ,125.68158, ,43.13028, , ,43.13028, ,0.34603, , ,0.34603,84.6631, , , ,84.6631,116.08,-98.01474,613.62029,613.62067, ,599.75423, ,0.61189,0.61125, ,0.78726, , ,13.86644,1.87144,0.2
905,100, , , , ,7.59379, , ,7.59379, ,7.28472, , ,7.28472,-0.0357247, ,27.57901, , ,27.57901, ,1.04662, , ,1.04662, ,0.95546, , ,0.95546, ,116.6038, , ,116.6038, ,125.97574, , ,125.97574, ,43.32354, , ,43.32354, ,0.34573, , ,0.34573,84.7642, , , ,84.7642,116.667,-97.68125,610.56475,610.56514, ,595.81686, ,0.61111,0.61058, ,0.78761, , ,14.74828,2.48559,0.3
900,100, , , , ,7.5965, , ,7.5965, ,7.28212, , ,7.28212,-0.0476233, ,27.51898, , ,27.51898, ,1.04445, , ,1.04445, ,0.95744, , ,0.95744, ,117.09819, , ,117.09819, ,126.26841, , ,126.26841, ,43.51677, , ,43.51677, ,0.34544, , ,0.34544,84.8664, , , ,84.8664,117.255,-97.34889,607.51309,607.51348, ,591.87744, ,0.61033,0.60985, ,0.78813, , ,15.63604,3.11398,0.4
895,100, , , , ,7.59922, , ,7.59922, ,7.27952, , ,7.27952,-0.0595182, ,27.45895, , ,27.45895, ,1.04227, , ,1.04227, ,0.95944, , ,0.95944, ,117.59225, , ,117.59225, ,126.55961, , ,126.55961, ,43.70996, , ,43.70996, ,0.34514, , ,0.34514,84.9695, , , ,84.9695,117.845,-97.01784,604.46531,604.46569, ,587.93512, ,0.60956,0.6091, ,0.7888, , ,16.53057,3.75721,0.5
890,100, , , , ,7.60193, , ,7.60193, ,7.27691, , ,7.27691,-0.0714102, ,27.39891, , ,27.39891, ,1.04008, , ,1.04008, ,0.96146, , ,0.96146, ,118.08597, , ,118.08597, ,126.84934, , ,126.84934, ,43.90311, , ,43.90311, ,0.34485, , ,0.34485,85.0736, , , ,85.0736,118.436,-96.68791,601.42139,601.42178, ,583.98902, ,0.60878,0.60835, ,0.78966, , ,17.43276,4.41587,0.6
885,100, , , , ,7.60465, , ,7.60465, ,7.27431, , ,7.27431,-0.0832994, ,27.33888, , ,27.33888, ,1.03789, , ,1.03789, ,0.9635, , ,0.9635, ,118.57937, , ,118.57937, ,127.13762, , ,127.13762, ,44.09622, , ,44.09622, ,0.34455, , ,0.34455,85.1788, , , ,85.1788,119.029,-96.35927,598.38134,598.38172, ,580.0382, ,0.60801,0.60758, ,0.79036, , ,18.34352,5.09057,0.7
880,100, , , , ,7.60737, , ,7.60737, ,7.27171, , ,7.27171,-0.0951852, ,27.27885, , ,27.27885, ,1.03568, , ,1.03568, ,0.96555, , ,0.96555, ,119.07244, , ,119.07244, ,127.42446, , ,127.42446, ,44.2893, , ,44.2893, ,0.34426, , ,0.34426,85.2849, , , ,85.2849,119.623,-96.03192,595.34516,595.34554, ,576.08175, ,0.60724,0.60684, ,0.79158, , ,19.26379,5.78202,0.8
875,100, , , , ,7.61009, , ,7.61009, ,7.26911, , ,7.26911,-0.10707, ,27.21881, , ,27.21881, ,1.03346, , ,1.03346, ,0.96762, , ,0.96762, ,119.56518, , ,119.56518, ,127.70985, , ,127.70985, ,44.48234, , ,44.48234, ,0.34396, , ,0.34396,85.3921, , , ,85.3921,120.219,-95.70567,592.31284,592.31322, ,572.11866, ,0.60646,0.60607, ,0.79299, , ,20.19456,6.4909,0.9
870,100, , , , ,7.61281, , ,7.61281, ,7.26651, , ,7.26651,-0.11895, ,27.15878, , ,27.15878, ,1.03124, , ,1.03124, ,0.96971, , ,0.96971, ,120.05759, , ,120.05759, ,127.99382, , ,127.99382, ,44.67534, , ,44.67534, ,0.34367, , ,0.34367,85.5004, , , ,85.5004,120.816,-95.38069,589.28439,589.28476, ,568.14788, ,0.60569,0.6053, ,0.79461, , ,21.13688,7.21799,1
865,100, , , , ,7.61554, , ,7.61554, ,7.26392, , ,7.26392,-0.13083, ,27.09874, , ,27.09874, ,1.029, , ,1.029, ,0.97181, , ,0.97181, ,120.54967, , ,120.54967, ,128.27637, , ,128.27637, ,44.8683, , ,44.8683, ,0.34337, , ,0.34337,85.6098, , , ,85.6098,121.415,-95.05697,586.25979,586.26016, ,564.16833, ,0.60492,0.60453, ,0.79648, , ,22.09183,7.96408,1.1
860,100, , , , ,7.61826, , ,7.61826, ,7.26132, , ,7.26132,-0.1427, ,27.03871, , ,27.03871, ,1.02676, , ,1.02676, ,0.97394, , ,0.97394, ,121.04143, , ,121.04143, ,128.55751, , ,128.55751, ,45.06122, , ,45.06122, ,0.34308, , ,0.34308,85.7202, , , ,85.7202,122.015,-94.73433,583.23905,583.23942, ,560.17888, ,0.60415,0.60375, ,0.79874, , ,23.06054,8.73005,1.2
855,100, , , , ,7.62099, , ,7.62099, ,7.25872, , ,7.25872,-0.15458, ,26.97867, , ,26.97867, ,1.0245, , ,1.0245, ,0.97608, , ,0.97608, ,121.53285, , ,121.53285, ,128.83725, , ,128.83725, ,45.25411, , ,45.25411, ,0.34278, , ,0.34278,85.8318, , , ,85.8318,122.616,-94.41293,580.22217,580.22254, ,556.1783, ,0.60338,0.60298, ,0.80106, , ,24.04424,9.5168,1.3
850,100, , , , ,7.62372, , ,7.62372, ,7.25612, , ,7.25612,-0.16645, ,26.91863, , ,26.91863, ,1.02224, , ,1.02224, ,0.97825, , ,0.97825, ,122.02395, , ,122.02395, ,129.11559, , ,129.11559, ,45.44696, , ,45.44696, ,0.34249, , ,0.34249,85.9445, , , ,85.9445,123.219,-94.09278,577.20915,577.20951, ,552.16533, ,0.6026,0.60221, ,0.80368, , ,25.04418,10.32532,1.4
845,100, , , , ,7.62645, , ,7.62645, ,7.25353, , ,7.25353,-0.17832, ,26.8586, , ,26.8586, ,1.01996, , ,1.01996, ,0.98043, , ,0.98043, ,122.51472, , ,122.51472, ,129.39254, , ,129.39254, ,45.63977, , ,45.63977, ,0.34219, , ,0.34219,86.0583, , , ,86.0583,123.823,-93.77368,574.19999,574.20035, ,548.13862, ,0.60183,0.60144, ,0.80657, , ,26.06173,11.15668,1.5
840,100, , , , ,7.62918, , ,7.62918, ,7.25093, , ,7.25093,-0.19018, ,26.79856, , ,26.79856, ,1.01767, , ,1.01767, ,0.98263, , ,0.98263, ,123.00516, , ,123.00516, ,129.66811, , ,129.66811, ,45.83255, , ,45.83255, ,0.3419, , ,0.3419,86.1733, , , ,86.1733,124.429,-93.45581,571.19469,571.19505, ,544.09676, ,0.60106,0.60067, ,0.80976, , ,27.09829,12.01201,1.6
835,100, , , , ,7.63191, , ,7.63191, ,7.24833, , ,7.24833,-0.20205, ,26.73852, , ,26.73852, ,1.01538, , ,1.01538, ,0.98486, , ,0.98486, ,123.49527, , ,123.49527, ,129.94231, , ,129.94231, ,46.02528, , ,46.02528, ,0.3416, , ,0.3416,86.2895, , , ,86.2895,125.036,-93.13898,568.19324,568.1936, ,540.03822, ,0.60029,0.5999, ,0.81325, , ,28.15538,12.89249,1.7
830,100, , , , ,7.63464, , ,7.63464, ,7.24574, , ,7.24574,-0.21391, ,26.67848, , ,26.67848, ,1.01307, , ,1.01307, ,0.9871, , ,0.9871, ,123.98505, , ,123.98505, ,130.21514, , ,130.21514, ,46.21798, , ,46.21798, ,0.34131, , ,0.34131,86.4069, , , ,86.4069,125.644,-92.82354,565.19566,565.19602, ,535.9614, ,0.59952,0.59912, ,0.81709, , ,29.23462,13.79947,1.8
825,100, , , , ,7.63738, , ,7.63738, ,7.24314, , ,7.24314,-0.22577, ,26.61844, , ,26.61844, ,1.01075, , ,1.01075, ,0.98936, , ,0.98936, ,124.4745, , ,124.4745, ,130.48662, , ,130.48662, ,46.41064, , ,46.41064, ,0.34101, , ,0.34101,86.5254, , , ,86.5254,126.253,-92.50895,562.20193,562.20229, ,531.86457, ,0.59875,0.59835, ,0.82128, , ,30.33772,14.73432,1.9
820,100, , , , ,7.64011, , ,7.64011, ,7.24055, , ,7.24055,-0.23763, ,26.55841, , ,26.55841, ,1.00843, , ,1.00843, ,0.99164, , ,0.99164, ,124.96363, , ,124.96363, ,130.75675, , ,130.75675, ,46.60327, , ,46.60327, ,0.34072, , ,0.34072,86.6453, , , ,86.6453,126.864,-92.19573,559.21206,559.21242, ,527.74587, ,0.59797,0.59758, ,0.82585, , ,31.46655,15.69858,2
815,100, , , , ,7.64285, , ,7.64285, ,7.23796, , ,7.23796,-0.24949, ,26.49837, , ,26.49837, ,1.00609, , ,1.00609, ,0.99395, , ,0.99395, ,125.45242, , ,125.45242, ,131.02554, , ,131.02554, ,46.79585, , ,46.79585, ,0.34042, , ,0.34042,86.7663, , , ,86.7663,127.475,-91.88335,556.22605,556.22641, ,523.60334, ,0.5972,0.59681, ,0.83084, , ,32.62307,16.69388,2.1
810,100, , , , ,7.64559, , ,7.64559, ,7.23536, , ,7.23536,-0.26134, ,26.43833, , ,26.43833, ,1.00374, , ,1.00374, ,0.99628, , ,0.99628, ,125.94089, , ,125.94089, ,131.29299, , ,131.29299, ,46.9884, , ,46.9884, ,0.34013, , ,0.34013,86.8887, , , ,86.8887,128.088,-91.57233,553.2439,553.24425, ,519.43483, ,0.59643,0.59604, ,0.83627, ,33.13419,33.80942,17.722,2.2
805,100, , , , ,7.64833, , ,7.64833, ,7.23277, , ,7.23277,-0.27319, ,26.37829, , ,26.37829, ,1.00138, , ,1.00138, ,0.99862, , ,0.99862, ,126.42903, , ,126.42903, ,131.55911, , ,131.55911, ,47.18091, , ,47.18091, ,0.33983, , ,0.33983,87.0123, , , ,87.0123,128.702,-91.26232,550.26561,550.26596, ,515.23804, ,0.59566,0.59527, ,0.84217, ,34.23478,35.02792,18.78487,2.3
800,100, , , , ,7.65107, , ,7.65107, ,7.23018, , ,7.23018,-0.28504, ,26.31824, , ,26.31824, ,0.99901, , ,0.99901, ,1.00099, , ,1.00099, ,126.91684, , ,126.91684, ,131.82392, , ,131.82392, ,47.37338, , ,47.37338, ,0.33954, , ,0.33954,87.1373, , , ,87.1373,129.318,-90.95329,547.29117,547.29152, ,511.0105, ,0.59489,0.59449, ,0.8486, ,35.35736,36.28102,19.88456,2.4
795,100, , , , ,7.65382, , ,7.65382, ,7.22759, , ,7.22759,-0.29689, ,26.2582, , ,26.2582, ,0.99663, , ,0.99663, ,1.00338, , ,1.00338, ,127.40432, , ,127.40432, ,132.08741, , ,132.08741, ,47.56582, , ,47.56582, ,0.33924, , ,0.33924,87.2635, , , ,87.2636,129.934,-90.64561,544.32005,544.32094, ,506.7495, ,0.59422,0.59372, ,0.85559, ,36.521,37.57144,21.02338,2.5
790,100, , , , ,7.65656, , ,7.65656, ,7.22499, , ,7.22499,-0.30873, ,26.19816, , ,26.19816, ,0.99424, , ,0.99424, ,1.0058, , ,1.0058, ,127.89147, , ,127.89147, ,132.3496, , ,132.3496, ,47.75821, , ,47.75821, ,0.33895, , ,0.33895,87.3911, , , ,87.3912,130.552,-90.33891,541.35279,541.35422, ,502.45211, ,0.59345,0.59295, ,0.86319, ,37.73171,38.90211,22.20378,2.6
785,100, , , , ,7.65931, , ,7.65931, ,7.2224, , ,7.2224,-0.32057, ,26.13812, , ,26.13812, ,0.99183, , ,0.99183, ,1.00823, , ,1.00823, ,128.3783, , ,128.3783, ,132.61049, , ,132.61049, ,47.95057, , ,47.95057, ,0.33865, , ,0.33865,87.5201, , , ,87.5205,131.171,-90.03301,538.38888,538.3914, ,498.11515, ,0.59278,0.59218, ,0.87146, ,38.99368,40.27625,23.42852,2.7
780,100, , , , ,7.66206, , ,7.66206, ,7.21981, , ,7.21981,-0.33242, ,26.07808, , ,26.07808, ,0.98942, , ,0.98942, ,1.01069, , ,1.01069, ,128.86479, , ,128.86479, ,132.87008, , ,132.87008, ,48.14289, , ,48.14289, ,0.33836, , ,0.33836,87.6504, , , ,87.6509,131.79,-89.72844,535.42882,535.43239, ,493.73513, ,0.59201,0.59141, ,0.88046, ,40.31053,41.69726,24.70048,2.8
775,100, , , , ,7.66481, , ,7.66481, ,7.21722, , ,7.21722,-0.34425, ,26.01803, , ,26.01803, ,0.987, , ,0.987, ,1.01318, , ,1.01318, ,129.35097, , ,129.35097, ,133.1284, , ,133.1284, ,48.33518, , ,48.33518, ,0.33806, , ,0.33806,87.7821, , , ,87.783,132.411,-89.425,532.47159,532.47729, ,489.30824, ,0.59145,0.59064, ,0.89025, ,41.68656,43.16905,26.02298,2.9
770,100, , , , ,7.66756, , ,7.66756, ,7.21463, , ,7.21463,-0.35609, ,25.95799, , ,25.95799, ,0.98456, , ,0.98456, ,1.01568, , ,1.01568, ,129.83681, , ,129.83681, ,133.38544, , ,133.38544, ,48.52742, , ,48.52742, ,0.33777, , ,0.33777,87.9151, , , ,87.9165,133.033,-89.12251,529.51771,529.52604, ,484.83029, ,0.59078,0.58986, ,0.90073, ,43.12599,44.69575,27.39954,3
765,100, , , , ,7.67031, , ,7.67031, ,7.21204, , ,7.21204,-0.36793, ,25.89794, , ,25.89794, ,0.98211, , ,0.98211, ,1.01821, , ,1.01821, ,130.32233, , ,130.32233, ,133.6412, , ,133.6412, ,48.71963, , ,48.71963, ,0.33747, , ,0.33747,88.0496, , , ,88.0514,133.656,-88.82116,526.56719,526.57866, ,480.29672, ,0.5901,0.58909, ,0.91237, ,44.63365,46.28194,28.83407,3.1
760,100, , , , ,7.67306, , ,7.67306, ,7.20946, , ,7.20946,-0.37976, ,25.8379, , ,25.8379, ,0.97965, , ,0.97965, ,1.02077, , ,1.02077, ,130.80752, , ,130.80752, ,133.89571, , ,133.89571, ,48.91181, , ,48.91181, ,0.33718, , ,0.33718,88.1856, , , ,88.1881,134.279,-88.52075,523.61954,523.63517, ,475.70245, ,0.58953,0.58832, ,0.92507, ,46.21482,47.93272,30.33092,3.2
755,100, , , , ,7.67582, , ,7.67582, ,7.20687, , ,7.20687,-0.39159, ,25.77785, , ,25.77785, ,0.97718, , ,0.97718, ,1.02335, , ,1.02335, ,131.29238, , ,131.29238, ,134.14896, , ,134.14896, ,49.10394, , ,49.10394, ,0.33688, , ,0.33688,88.3229, , , ,88.3263,134.904,-88.22145,520.67476,520.69554, ,471.04189, ,0.58896,0.58755, ,0.93895, ,48.16477,49.65365,31.89479,3.3
750,100, , , , ,7.67858, , ,7.67858, ,7.20428, , ,7.20428,-0.40342, ,25.71781, , ,25.71781, ,0.9747, , ,0.9747, ,1.02596, , ,1.02596, ,131.77692, , ,131.77692, ,134.40096, , ,134.40096, ,49.29604, , ,49.29604, ,0.33659, , ,0.33659,88.4614, , , ,88.466,135.529,-87.92326,517.73182,517.75978, ,465.85524, ,0.58859,0.58678, ,1.0795, ,50.52262,51.90454,33.53093,3.4
745,100, , , , ,7.68133, , ,7.68133, ,7.20169, , ,7.20169,-0.41525, ,25.65776, , ,25.65776, ,0.97221, , ,0.97221, ,1.02859, , ,1.02859, ,132.26113, , ,132.26113, ,134.65172, , ,134.65172, ,49.4881, , ,49.4881, ,0.33629, , ,0.33629,88.6014, , , ,88.6076,136.156,-87.62616,514.79182,514.82791, ,460.49321, ,0.588,0.586, ,1.06466, ,52.8115,54.3347,35.69366,3.5
740,100, , , , ,7.68409, , ,7.68409, ,7.1991, , ,7.1991,-0.42708, ,25.59771, , ,25.59771, ,0.9697, , ,0.9697, ,1.03124, , ,1.03124, ,132.74502, , ,132.74502, ,134.90125, , ,134.90125, ,49.68012, , ,49.68012, ,0.336, , ,0.336,88.743, , , ,88.7509,136.783,-87.33016,511.85375,511.89995, ,455.20402, ,0.58761,0.58523, ,1.05036, ,55.03501,56.69593,38.04063,3.6
735,99.98842,0.0115829, , , ,7.68686,7.6015, ,7.68685, ,7.19652,7.33031, ,7.19653,-0.43883, ,25.53766,31.91441, ,25.53828, ,0.96719,0.77393, ,0.96716, ,1.03393,1.2921, ,1.03395, ,133.22858,137.689, ,133.2293, ,135.14955,126.24703, ,135.14861, ,49.87211,52.22503, ,49.87245, ,0.3357,0.31823, ,0.3357,88.8975,101.809, , ,88.896,137.428,-87.02628,508.96834,508.97589,447.0228,449.98491, ,0.57708,0.58446,1.02538,1.0366, ,57.19648,58.99098,40.32213,3.7
730,99.98534,0.01466, , , ,7.68962,7.60345, ,7.68961, ,7.19393,7.32843, ,7.19395,-0.45064, ,25.47761,32.00002, ,25.47841, ,0.96466,0.76804, ,0.96463, ,1.03664,1.30202, ,1.03667, ,133.71182,138.45194, ,133.71277, ,135.39662,126.80899, ,135.39549, ,50.06406,52.52227, ,50.06451, ,0.33541,0.31803, ,0.3354,89.0449,101.963, , ,89.043,138.061,-86.73,506.04609,506.05573,441.92759,444.83326, ,0.58445,0.58369,1.01253,1.02335, ,59.29887,61.22247,42.54061,3.8
725,99.9816,0.018402, , , ,7.69238,7.60541, ,7.69237, ,7.19134,7.32655, ,7.19137,-0.46244, ,25.41756,32.08732, ,25.41859, ,0.96212,0.76213, ,0.96208, ,1.03937,1.31211, ,1.03942, ,134.19474,139.21323, ,134.19598, ,135.64249,127.36822, ,135.64112, ,50.25598,52.81897, ,50.25656, ,0.33511,0.31783, ,0.33511,89.1942,102.119, , ,89.1919,138.696,-86.43448,503.12694,503.13947,436.89555,439.74656, ,0.58383,0.58291,1.00011,1.01059, ,61.34497,63.39291,44.69839,3.9
720,99.97707,0.022933, , , ,7.69515,7.60735, ,7.69513, ,7.18876,7.32467, ,7.18879,-0.47423, ,25.35751,32.17627, ,25.35881, ,0.95956,0.75621, ,0.95952, ,1.04214,1.32238, ,1.04219, ,134.67734,139.9728, ,134.67895, ,135.88714,127.92468, ,135.88552, ,50.44786,53.11511, ,50.44861, ,0.33482,0.31764, ,0.33481,89.3458,102.277, , ,89.3429,139.332,-86.1394,500.21142,500.22716,431.92454,434.72246, ,0.5831,0.58214,0.98812,0.99829, ,63.33737,65.5047,46.79773,4
715,99.9716,0.0283965, , , ,7.69791,7.6093, ,7.69789, ,7.18617,7.3228, ,7.18621,-0.48602, ,25.29745,32.26687, ,25.29909, ,0.957,0.7503, ,0.95694, ,1.04493,1.33281, ,1.045, ,135.15962,140.73062, ,135.16168, ,136.1306,128.47833, ,136.12868, ,50.63971,53.41067, ,50.64066, ,0.33452,0.31744, ,0.33452,89.4994,102.436, , ,89.4958,139.97,-85.84507,497.29858,497.31875,427.01252,429.97043, ,0.58257,0.58137,0.97652,0.96428, ,65.27834,67.34832,48.84071,4.1
710,99.96504,0.0349559, , , ,7.70068,7.61124, ,7.70065, ,7.18358,7.32093, ,7.18363,-0.4978, ,25.2374,32.35908, ,25.23945, ,0.95442,0.74437, ,0.95435, ,1.04775,1.34342, ,1.04784, ,135.64159,141.48662, ,135.64421, ,136.37286,129.02913, ,136.37062, ,50.83152,53.70563, ,50.83273, ,0.33423,0.31724, ,0.33422,89.6556,102.597, , ,89.6511,140.61,-85.55085,494.38909,494.41433,422.15754,425.17548, ,0.5819,0.58059,0.96531,0.95354, ,67.17016,69.23885,50.82941,4.2
705,99.9572,0.0427961, , , ,7.70345,7.61318, ,7.70341, ,7.181,7.31907, ,7.18106,-0.50957, ,25.17734,32.45288, ,25.1799, ,0.95183,0.73845, ,0.95174, ,1.0506,1.3542, ,1.05071, ,136.12323,142.24077, ,136.12656, ,136.61394,129.57706, ,136.61134, ,51.0233,53.99998, ,51.02483, ,0.33393,0.31704, ,0.33392,89.8139,102.76, , ,89.8085,141.252,-85.2574,491.48214,491.51381,417.35775,420.4334, ,0.58139,0.57982,0.95445,0.94314, ,69.01471,71.08041,52.76566,4.3
